Assets/ETC/bg_cell.png | texture=Assets/ETC/bg_cell.png | sprite=bg_cell | size=120x120 | material= | image=SelectEquipment10
Assets/ETC/bg_progressbar_navy.png | texture=Assets/ETC/bg_progressbar_navy.png | sprite=bg_progressbar_navy | size=78x52 | material= | image=Track
Assets/ETC/menu_bg.png | texture=Assets/ETC/menu_bg.png | sprite=menu_bg | size=55x55 | material= | image=MenuSettings
Assets/ETC/progressbar_green.png | texture=Assets/ETC/progressbar_green.png | sprite=progressbar_green | size=62x40 | material= | image=Fill
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Blunt/FA_WP_Main_Blunt_004_Gray.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Blunt/FA_WP_Main_Blunt_004_Gray.png | sprite=FA_WP_Main_Blunt_004_Gray | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Chest/FA_Chest_001_Silver.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Chest/FA_Chest_001_Silver.png | sprite=FA_Chest_001_Silver | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Helmet/FA_Helmet_001_Ivory.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Helmet/FA_Helmet_001_Ivory.png | sprite=FA_Helmet_001_Ivory | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Staff/FA_WP_Main_Staff_003_WoodSkyblue.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Staff/FA_WP_Main_Staff_003_WoodSkyblue.png | sprite=FA_WP_Main_Staff_003_WoodSkyblue | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Staff/FA_WP_Main_Staff_004_WoodPink.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Staff/FA_WP_Main_Staff_004_WoodPink.png | sprite=FA_WP_Main_Staff_004_WoodPink | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_005_GrayWhite.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_005_GrayWhite.png | sprite=FA_WP_Main_Sword_005_GrayWhite | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_008_Purple.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_008_Purple.png | sprite=FA_WP_Main_Sword_008_Purple | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_009_GraySilver.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_009_GraySilver.png | sprite=FA_WP_Main_Sword_009_GraySilver | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_019_WoodSilver.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Sword/FA_WP_Main_Sword_019_WoodSilver.png | sprite=FA_WP_Main_Sword_019_WoodSilver | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Wand/FA_WP_Main_Wand_003_BlueWood.png | texture=Assets/Layer Lab/2D Minimal-CharacterMaker/Extenstions/Parts Pack Base/Thumbnail/Wand/FA_WP_Main_Wand_003_BlueWood.png | sprite=FA_WP_Main_Wand_003_BlueWood | size=128x128 | material= | image=Icon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Economy_Gem_03_Yellow.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Economy_Gem_03_Yellow.png | sprite=Economy_Gem_03_Yellow | size=256x256 | material= | image=Ore
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Gear_Weapons_Pickaxe_01.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Gear_Weapons_Pickaxe_01.png | sprite=Gear_Weapons_Pickaxe_01 | size=256x256 | material= | image=Icon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Material_Ore_03_Silver.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/Material_Ore_03_Silver.png | sprite=Material_Ore_03_Silver | size=256x256 | material= | image=Icon
